timestamp_sys,timestamp_etw,src_type,provider_name,event_id,task_info,process_id,thread_id,ppid,pid,targetpid,targettid,message,filepath,cachename,result,vname,name,sigseq,sigsha,commandline,firstparam,secondparam,timestamp_ns,createattributes,createoptions,fileobject,irp,issuingthreadid,shareaccess,filekey,createtime,flags,imagechecksum,mandatorylabel,packagefullname,packagerelativeappid,parentprocessid,parentprocesssequencenumber,processsequencenumber,processtokenelevationtype,processtokeniselevated,securitymitigations,sessionid,timedatestamp,classification,eventtype,fileid,fileusn,info,scansource,desiredaccess,returncode,creationtime,engineid,flags2high,flags2low,oldflags,oldflags2high,oldflags2low,source,integritylevel,imagepath,processcontextid,stackbase,stacklimit,startaddr,subprocesstag,tebbase,threadid,userstackbase,userstacklimit,win32startaddr,accessmask,washardened,featureid,data,startstop,threadtime,deltacpu,deltawall,startqpc,connid,daddr,dport,mss,rcvwin,rcvwinscale,sackopt,saddr,seqnum,size,sndwinscale,sport,tsopt,wsopt,commitcharge,commitpeak,cpucyclecount,exitcode,exittime,handlecount,hardfaultcount,readoperationcount,readtransferkilobytes,tokenelevationtype,writeoperationcount,writetransferkilobytes,cycletime
"2025-11-09 20:58:21.824148900Z","2025-11-09 20:58:21.8241524Z","myETW","EDRi-Provider",4242,"EDRi-Event"," 7784 EDRi.exe",,,,,,"++ EDRi START MARKER ++",,,,,,,,,,,1762721901824152400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:24.7544763Z","2025-11-09 20:58:24.7544763Z","ETW","Microsoft-Windows-Kernel-File",30,"CreateNewFile Info ","    4 System",4300,,,,,,"C:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEDRi-Misc.etl",,,,,,,,,,1762721904754476300,128,83886112,18446714964445958864,18446714964379604104,4300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:24.7544858Z","2025-11-09 20:58:24.7544858Z","ETW","Microsoft-Windows-Kernel-File",10,"NameCreate Info ","    4 System",4300,,,,,,"C:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEDRi-Misc.etl",,,,,,,,,,1762721904754485800,,,,,,,18446691344111770128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:32.861461700Z","2025-11-09 20:58:32.8614649Z","myETW","EDRi-Provider",4242,"EDRi-Event"," 7784 EDRi.exe",,,,,,"Before decrypting the attack exe from C:\Users\admin3\Desktop\EDR-Introspection\x64\Release\attacks\Injector-deconditioning_alloc.exe.enc",,,,,,,,,,,1762721912861464900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:32.863843100Z","2025-11-09 20:58:32.8638451Z","myETW","EDRi-Provider",4242,"EDRi-Event"," 7784 EDRi.exe",,,,,,"After decrypting the attack exe",,,,,,,,,,,1762721912863845100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:32.8859785Z","2025-11-09 20:58:32.8859785Z","ETW","Microsoft-Antimalware-Engine",3,"Message  Info "," 3728 MsMpEng.exe",5512,,,,,"subtype=Lowfi, sigseq=0x00000555D4FB9C24, sigsha=68b7f163c37677d744a8a0d9772ac4a9d45a20b1, signame=#Lowfi:Lua:WrittenToDownloadFolderByOtherParentProcess, cached=true, source=5, resourceid=0x91a0937b, resource='C:\Users\Public\Downloads\attack-372.exe'",,,,,,,,,,,1762721912885978500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:33.867695300Z","2025-11-09 20:58:33.8677022Z","myETW","EDRi-Provider",4242,"EDRi-Event"," 7784 EDRi.exe",,,,,,"Before starting the attack exe",,,,,,,,,,,1762721913867702200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:34.9669942Z","2025-11-09 20:58:34.9669942Z","ETW","Microsoft-Windows-Kernel-Process",1,"ProcessStart Start "," 7784 EDRi.exe",3792,,," 8620 attack-372.exe",,,"C:\Users\Public\Downloads\attack-372.exe",,,,,,,,,,1762721914966994200,,,,,,,,134071955149669025,0,0,"0x","","",7784,582,595,1,1,0,0,1762697823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:34.9736811Z","2025-11-09 20:58:34.9736811Z","ETW","Microsoft-Antimalware-Engine",36,"Cache  MOACLookup"," 3728 MsMpEng.exe",5512,,,,,,"C:\Users\Public\Downloads\attack-372.exe",,"0x8002",,,,,,,,1762721914973681100,,,,,,,,,,,,,,,,,,,,,,1,56,171851,2933250136,"",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:34.9738451Z","2025-11-09 20:58:34.9738451Z","ETW","Microsoft-Antimalware-Engine",36,"Cache  MOACLookup"," 3728 MsMpEng.exe",5512,,,,,,"C:\Users\Public\Downloads\attack-372.exe",,"0x8002",,,,,,,,1762721914973845100,,,,,,,,,,,,,,,,,,,,,,2,56,171851,2933250136,"",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:34.9739593Z","2025-11-09 20:58:34.9739593Z","ETW","Microsoft-Antimalware-Engine",36,"Cache  MOACLookup"," 3728 MsMpEng.exe",5512,,,,,,"C:\Users\Public\Downloads\attack-372.exe",,"0x8002",,,,,,,,1762721914973959300,,,,,,,,,,,,,,,,,,,,,,128,56,171851,2933250136,"",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:34.9740631Z","2025-11-09 20:58:34.9740631Z","ETW","Microsoft-Antimalware-Engine",38,"Cache  CacheLookup"," 3728 MsMpEng.exe",5512,,,,,,"C:\Users\Public\Downloads\attack-372.exe","USN Cache","MISS",,,,,,,,1762721914974063100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:34.9744049Z","2025-11-09 20:58:34.9744049Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"PsOpenProcess"," 3728 MsMpEng.exe",5512,,," 8620 attack-372.exe",,,,,,,,,,,,,1762721914974404900,,,,,,,,,,,,,,,,,,,,,,,,,,,,1536,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:34.9744143Z","2025-11-09 20:58:34.9744143Z","ETW","Microsoft-Antimalware-Engine",73,"Behavior Monitoring  ProcessMonitorFlags"," 3728 MsMpEng.exe",5512,," 8620 attack-372.exe",,,,"C:\Users\Public\Downloads\attack-372.exe",,,,,,,,,,1762721914974414300,,,,,,,,,"0x400003FF",,,,,,,,,,,,,,,,,,,,,134071955149669025,140734750392320,"0x0","0x44","0x0","0x0","0x0","SyncStart",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:34.9748454Z","2025-11-09 20:58:34.9748454Z","ETW","Microsoft-Antimalware-Engine",70,"Behavior Monitoring  BmProcessCreate"," 3728 MsMpEng.exe",11096," 7784 EDRi.exe"," 8620 attack-372.exe",,,,"C:\Users\Public\Downloads\attack-372.exe",,,,,,,"'C:\Users\Public\Downloads\attack-372.exe' ",,,1762721914974845400,,,,,,,,,33554432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-09 20:58:34.9749018Z","2025-11-09 20:58:34.9749018Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"PsOpenProcess"," 3728 MsMpEng.exe",11096,,," 8620 attack-372.exe",,,,,,,,,,,,,1762721914974901800,,,,,,,,,,,,,,,,,,,,,,,,,,,,4096,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
